10.1859 	INFO 	Loaded monitor calibration from ['2020_12_14 11:08']
11.2749 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255.,   0.,   0.]), text='Incorrect', units='deg', win=Window(...), wrapWidth=15.0)
11.4760 	DEBUG 	Using AG2_staircase_training.py as origin file
11.4772 	DEBUG 	Using AG2_staircase_training.py as origin file
12.0076 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.0401 	EXP 	unnamed GratingStim: color = 'white'
12.0401 	EXP 	unnamed NoiseStim: blendmode = 'avg'
12.0401 	EXP 	unnamed NoiseStim: mask = 'circle'
12.0401 	EXP 	unnamed NoiseStim: texRes = 128
12.0401 	EXP 	unnamed NoiseStim: noiseType = 'Uniform'
12.0401 	EXP 	unnamed NoiseStim: noiseImage = None
12.0401 	EXP 	unnamed NoiseStim: noiseElementSize = 0.01
12.0401 	EXP 	unnamed NoiseStim: noiseBaseSf = 1.0
12.0401 	EXP 	unnamed NoiseStim: noiseBW = 1.0
12.0401 	EXP 	unnamed NoiseStim: noiseBWO = 30.0
12.0401 	EXP 	unnamed NoiseStim: noiseFractalPower = 0.0
12.0401 	EXP 	unnamed NoiseStim: noiseFilterUpper = 50.0
12.0401 	EXP 	unnamed NoiseStim: noiseFilterLower = 0.0
12.0401 	EXP 	unnamed NoiseStim: noiseFilterOrder = 0.0
12.0401 	EXP 	unnamed NoiseStim: noiseClip = 1.0
12.0401 	EXP 	unnamed NoiseStim: filter = None
12.0401 	EXP 	unnamed NoiseStim: tex = <class 'numpy.ndarray'>
12.0401 	EXP 	unnamed TextStim: color = 'white'
12.0401 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.0463 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.0573 	EXP 	unnamed TextStim: color = 'white'
12.0573 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.0632 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.0741 	EXP 	unnamed TextStim: color = 'white'
12.0741 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.0792 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.0903 	EXP 	unnamed TextStim: color = 'white'
12.0903 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.0961 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.1071 	EXP 	unnamed TextStim: color = 'white'
12.1071 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.1131 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.1236 	EXP 	unnamed TextStim: color = 'white'
12.1236 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.1291 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.1403 	EXP 	unnamed TextStim: color = 'white'
12.1403 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.1460 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.1572 	EXP 	unnamed TextStim: color = 'white'
12.1572 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.1632 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.1738 	EXP 	unnamed TextStim: color = 'white'
12.1738 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.1791 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.1903 	EXP 	unnamed TextStim: color = 'white'
12.1903 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.1965 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.2237 	EXP 	unnamed TextStim: color = 'white'
12.2237 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.2291 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.2401 	EXP 	unnamed TextStim: color = 'white'
12.2401 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.2463 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.2573 	EXP 	unnamed TextStim: color = 'white'
12.2573 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.2632 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.2739 	EXP 	unnamed TextStim: color = 'white'
12.2739 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.2792 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.2906 	EXP 	unnamed TextStim: color = 'white'
12.2906 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.2962 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.3070 	EXP 	unnamed TextStim: color = 'white'
12.3070 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.3122 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.3236 	EXP 	unnamed TextStim: color = 'white'
12.3236 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.3291 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.3404 	EXP 	unnamed TextStim: color = 'white'
12.3404 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.3461 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.3569 	EXP 	unnamed TextStim: color = 'white'
12.3569 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.3623 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.3736 	EXP 	unnamed TextStim: color = 'white'
12.3736 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.3792 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.3902 	EXP 	unnamed TextStim: color = 'white'
12.3902 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.3962 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.4071 	EXP 	unnamed TextStim: color = 'white'
12.4071 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.4131 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.4236 	EXP 	unnamed TextStim: color = 'white'
12.4236 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.4291 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.4403 	EXP 	unnamed TextStim: color = 'white'
12.4403 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.4462 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.4570 	EXP 	unnamed TextStim: color = 'white'
12.4570 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.4622 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.4736 	EXP 	unnamed TextStim: color = 'white'
12.4736 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.4792 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.4903 	EXP 	unnamed TextStim: color = 'white'
12.4903 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
12.4962 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
12.5069 	EXP 	unnamed TextStim: color = 'white'
12.5069 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches \n\nx et n \n\n\n"
