2,66,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.6746861510969211,-1,1,none,none,-1,-1,-1,388154,12979,10:44:57.612808,feet
2,67,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.337296036132102,-1,1,none,none,-1,-1,-1,394186,12979,10:44:57.612808,feet
2,68,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.46625545897222764,-1,1,none,none,-1,-1,-1,396953,12979,10:44:57.612808,feet
2,69,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.6031251835975127,-1,1,none,none,-1,-1,-1,399753,12979,10:44:57.612808,feet
2,70,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.5979393279853866,-1,1,none,none,-1,-1,-1,402888,12979,10:44:57.612808,feet
2,71,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.6206833655951414,-1,1,none,none,-1,-1,-1,405920,12979,10:44:57.612808,feet
2,72,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.3082598526457332,-1,1,none,none,-1,-1,-1,414735,12979,10:44:57.612808,feet
2,73,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.6725511376048416,-1,1,none,none,-1,-1,-1,425020,12979,10:44:57.612808,feet
2,74,feet1,3,gabor,0,0.016072166246627374,3,3,-1,q,0.35043827295839947,-1,1,-1,congruent,hit,q,3,1.2223025198923096,428253,12979,10:44:57.612808,feet
2,75,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.3992467549524008,-1,1,none,none,-1,-1,-1,433269,12979,10:44:57.612808,feet
2,76,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.6027365804229703,-1,1,none,none,-1,-1,-1,439769,12979,10:44:57.612808,feet
2,77,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.2775459939889515,-1,1,none,none,-1,-1,-1,442903,12979,10:44:57.612808,feet
2,78,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.5072684537549321,-1,1,none,none,-1,-1,-1,449384,12979,10:44:57.612808,feet
2,79,feet1,3,gabor,90,0.016072166246627374,3,4,-1,q,0.36794384760924004,-1,0,-1,congruent,FA,4,1,3.383939937001742,452419,12979,10:44:57.612808,feet
2,80,feet1,3,gabor,0,0.016072166246627374,3,3,-1,q,0.672376419774082,-1,1,-1,congruent,hit,q,1,1.905348631191373,463284,12979,10:44:57.612808,feet
2,81,feet1,3,gabor,0,0.016072166246627374,3,3,-1,c,0.4961084003184624,-1,1,-1,incongruent,hit,3,4,0.1078458289862283,469200,12979,10:44:57.612808,feet
2,82,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.3276746515916784,-1,1,none,none,-1,-1,-1,476084,12979,10:44:57.612808,feet
2,83,feet1,3,gabor,0,0.016072166246627374,3,3,-1,q,0.7775530979006362,-1,1,-1,congruent,hit,4,3,3.133395719758937,478751,12979,10:44:57.612808,feet
2,84,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.3192010287998528,-1,1,none,none,-1,-1,-1,485900,12979,10:44:57.612808,feet
2,85,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.3569132005659412,-1,1,none,none,-1,-1,-1,491584,12979,10:44:57.612808,feet
2,86,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.3606629140090263,-1,1,none,none,-1,-1,-1,494267,12979,10:44:57.612808,feet
2,87,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.46941996368150285,-1,1,none,none,-1,-1,-1,496967,12979,10:44:57.612808,feet
2,88,feet1,3,gabor,90,0.016072166246627374,3,4,-1,q,0.5112785159658415,-1,0,-1,congruent,FA,c,1,1.0983181392816732,499866,12979,10:44:57.612808,feet
2,89,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.6258565493649257,-1,1,none,none,-1,-1,-1,507650,12979,10:44:57.612808,feet
2,90,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.39455970914650607,-1,1,none,none,-1,-1,-1,513433,12979,10:44:57.612808,feet
2,91,feet1,3,gabor,90,0.016072166246627374,3,4,-1,q,0.401354888777405,-1,0,-1,congruent,FA,q,1,1.378232615863908,516367,12979,10:44:57.612808,feet
2,92,feet1,3,gabor,90,0.016072166246627374,4,4,-1,c,0.6278821242153754,-1,1,-1,congruent,CR,c,2,2.3598054526555643,524216,12979,10:44:57.612808,feet
2,93,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.5143704455763327,-1,1,none,none,-1,-1,-1,533265,12979,10:44:57.612808,feet
2,94,feet1,3,gabor,90,0.016072166246627374,4,4,-1,c,0.42006083252499593,-1,1,-1,congruent,CR,c,4,3.393854309904782,541782,12979,10:44:57.612808,feet
2,95,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.3714324442948964,-1,1,none,none,-1,-1,-1,551665,12979,10:44:57.612808,feet
2,96,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.34324527426679197,-1,1,none,none,-1,-1,-1,554365,12979,10:44:57.612808,feet
2,97,feet1,3,gabor,0,0.016072166246627374,3,3,-1,c,0.20365148746350314,-1,1,-1,incongruent,hit,q,3,2.7315631409119305,564565,12979,10:44:57.612808,feet
2,98,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.4298661507818906,-1,1,none,none,-1,-1,-1,576414,12979,10:44:57.612808,feet
2,99,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.32561835712249376,-1,1,none,none,-1,-1,-1,582014,12979,10:44:57.612808,feet
2,100,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.3194095382109481,-1,1,none,none,-1,-1,-1,584764,12979,10:44:57.612808,feet
2,101,feet1,3,cue,black,-1,-1,-1,q,q,-1,0.3063456364125159,-1,1,none,none,-1,-1,-1,587514,12979,10:44:57.612808,feet
2,102,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.40899408992936515,-1,1,none,none,-1,-1,-1,590348,12979,10:44:57.612808,feet
2,103,feet1,3,gabor,0,0.016072166246627374,3,3,-1,c,0.39774072565114693,-1,1,-1,incongruent,hit,q,4,1.1506290417901255,596114,12979,10:44:57.612808,feet
2,104,feet1,3,gabor,90,0.016072166246627374,4,4,-1,c,0.7095317984530993,-1,1,-1,congruent,CR,q,1,1.7074816479075707,600913,12979,10:44:57.612808,feet
2,105,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.3271627859471664,-1,1,none,none,-1,-1,-1,609396,12979,10:44:57.612808,feet
2,106,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.5249683299930439,-1,1,none,none,-1,-1,-1,612265,12979,10:44:57.612808,feet
2,107,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.42672161382461127,-1,1,none,none,-1,-1,-1,615113,12979,10:44:57.612808,feet
2,108,feet1,3,cue,white,-1,-1,-1,c,c,-1,0.7405397974575862,-1,1,none,none,-1,-1,-1,618064,12979,10:44:57.612808,feet
2,109,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.5153434894950806,-1,1,none,none,-1,-1,-1,639128,12979,10:44:57.612808,feet
2,110,feet1,4,gabor,90,0.016072166246627374,4,4,-1,q,0.41895761422210853,-1,1,-1,incongruent,CR,3,1,2.727960113647441,644878,12979,10:44:57.612808,feet
2,111,feet1,4,gabor,90,0.016072166246627374,3,4,-1,c,0.515409536675179,-1,0,-1,incongruent,FA,q,1,0.8723515368833432,654195,12979,10:44:57.612808,feet
2,112,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.30266197014861973,-1,1,none,none,-1,-1,-1,668261,12979,10:44:57.612808,feet
2,113,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.3632226262275253,-1,1,none,none,-1,-1,-1,676760,12979,10:44:57.612808,feet
2,114,feet1,4,gabor,0,0.016072166246627374,3,3,-1,c,0.35878325734711325,-1,1,-1,incongruent,hit,3,3,2.591768140606746,683327,12979,10:44:57.612808,feet
2,115,feet1,4,gabor,0,0.016072166246627374,3,3,-1,q,0.5771970575215164,-1,1,-1,congruent,hit,4,4,1.3540781637657346,695377,12979,10:44:57.612808,feet
2,116,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.6267382024184371,-1,1,none,none,-1,-1,-1,703393,12979,10:44:57.612808,feet
2,117,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.28052157304409775,-1,1,none,none,-1,-1,-1,706443,12979,10:44:57.612808,feet
2,118,feet1,4,gabor,0,0.016072166246627374,3,3,-1,c,0.5051553279913605,-1,1,-1,incongruent,hit,3,4,0.8840895031448781,709159,12979,10:44:57.612808,feet
2,119,feet1,4,gabor,0,0.016072166246627374,3,3,-1,q,0.45170280765796633,-1,1,-1,congruent,hit,c,3,2.241616328091368,720493,12979,10:44:57.612808,feet
2,120,feet1,4,gabor,90,0.016072166246627374,3,4,-1,c,0.4281662038883951,-1,0,-1,incongruent,FA,q,4,1.3882422195842992,729459,12979,10:44:57.612808,feet
2,121,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.3625348907667103,-1,1,none,none,-1,-1,-1,741025,12979,10:44:57.612808,feet
2,122,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.3864823694352708,-1,1,none,none,-1,-1,-1,743825,12979,10:44:57.612808,feet
2,123,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.30630723688955186,-1,1,none,none,-1,-1,-1,746642,12979,10:44:57.612808,feet
2,124,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.3890447696198862,-1,1,none,none,-1,-1,-1,749375,12979,10:44:57.612808,feet
2,125,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.37587718910890544,-1,1,none,none,-1,-1,-1,752293,12979,10:44:57.612808,feet
2,126,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.4956963734339297,-1,1,none,none,-1,-1,-1,755092,12979,10:44:57.612808,feet
2,127,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.5362735336275364,-1,1,none,none,-1,-1,-1,761691,12979,10:44:57.612808,feet
2,128,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.4782752777341557,-1,1,none,none,-1,-1,-1,764558,12979,10:44:57.612808,feet
2,129,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.2877890668105465,-1,1,none,none,-1,-1,-1,770308,12979,10:44:57.612808,feet
2,130,feet1,4,gabor,0,0.016072166246627374,3,3,-1,c,0.4236892034750781,-1,1,-1,incongruent,hit,4,2,1.4626497437407124,773025,12979,10:44:57.612808,feet
2,131,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.40637447445442376,-1,1,none,none,-1,-1,-1,778342,12979,10:44:57.612808,feet
2,132,feet1,4,gabor,0,0.016072166246627374,3,3,-1,q,0.4008764307181991,-1,1,-1,congruent,hit,3,2,1.108879160156448,786741,12979,10:44:57.612808,feet
2,133,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.23367453869695964,-1,1,none,none,-1,-1,-1,791491,12979,10:44:57.612808,feet
2,134,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.45052163832315273,-1,1,none,none,-1,-1,-1,794057,12979,10:44:57.612808,feet
2,135,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.36227838195145523,-1,1,none,none,-1,-1,-1,799873,12979,10:44:57.612808,feet
2,136,feet1,4,gabor,90,0.016072166246627374,3,4,-1,q,0.2150546098819177,-1,0,-1,congruent,FA,c,1,1.438986805539571,802673,12979,10:44:57.612808,feet
2,137,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.40548859745331356,-1,1,none,none,-1,-1,-1,810590,12979,10:44:57.612808,feet
2,138,feet1,4,gabor,90,0.016072166246627374,3,4,-1,c,0.6813692041200738,-1,0,-1,incongruent,FA,c,1,1.127189972808992,816989,12979,10:44:57.612808,feet
2,139,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.37477435480150234,-1,1,none,none,-1,-1,-1,824973,12979,10:44:57.612808,feet
2,140,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.4316659364358202,-1,1,none,none,-1,-1,-1,827773,12979,10:44:57.612808,feet
2,141,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.2592378693025239,-1,1,none,none,-1,-1,-1,833472,12979,10:44:57.612808,feet
2,142,feet1,4,cue,black,-1,-1,-1,q,q,-1,0.24185248515959756,-1,1,none,none,-1,-1,-1,839923,12979,10:44:57.612808,feet
2,143,feet1,4,cue,white,-1,-1,-1,c,c,-1,0.6236416648648628,-1,1,none,none,-1,-1,-1,861988,12979,10:44:57.612808,feet
2,144,feet1,4,gabor,90,0.016072166246627374,3,4,-1,q,0.3443976439589278,-1,0,-1,congruent,FA,3,1,1.3813329933695968,864938,12979,10:44:57.612808,feet
2,145,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.28310163701007696,-1,1,none,none,-1,-1,-1,889921,12979,10:44:57.612808,feet
2,146,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.290871780535781,-1,1,none,none,-1,-1,-1,892721,12979,10:44:57.612808,feet
2,147,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.3467818703566081,-1,1,none,none,-1,-1,-1,895337,12979,10:44:57.612808,feet
2,148,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.31957235218942515,-1,1,none,none,-1,-1,-1,898021,12979,10:44:57.612808,feet
2,149,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.35732522745001916,-1,1,none,none,-1,-1,-1,900871,12979,10:44:57.612808,feet
2,150,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.4742525436804499,-1,1,none,none,-1,-1,-1,903553,12979,10:44:57.612808,feet
2,151,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.25814885882391536,-1,1,none,none,-1,-1,-1,906554,12979,10:44:57.612808,feet
2,152,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.11495127676516859,-1,1,none,none,-1,-1,-1,909338,12979,10:44:57.612808,feet
2,153,feet1,5,gabor,90,0.016072166246627374,3,4,-1,q,0.4806856158070332,-1,0,-1,congruent,FA,3,1,0.8085169374535326,914620,12979,10:44:57.612808,feet
2,154,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.3513541015872761,-1,1,none,none,-1,-1,-1,919236,12979,10:44:57.612808,feet
2,155,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.38827754714566254,-1,1,none,none,-1,-1,-1,922120,12979,10:44:57.612808,feet
2,156,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.4108837304675035,-1,1,none,none,-1,-1,-1,927769,12979,10:44:57.612808,feet
2,157,feet1,5,gabor,0,0.016072166246627374,3,3,-1,q,0.7205923971250741,-1,1,-1,congruent,hit,c,1,1.2846030583687025,930704,12979,10:44:57.612808,feet
2,158,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.2994602179019239,-1,1,none,none,-1,-1,-1,936153,12979,10:44:57.612808,feet
2,159,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.2530067786674408,-1,1,none,none,-1,-1,-1,941718,12979,10:44:57.612808,feet
2,160,feet1,5,gabor,0,0.016072166246627374,4,3,-1,c,0.37430127267543867,-1,0,-1,congruent,miss,q,1,1.0622709708441107,953835,12979,10:44:57.612808,feet
2,161,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.27009303052545874,-1,1,none,none,-1,-1,-1,958502,12979,10:44:57.612808,feet
2,162,feet1,5,gabor,90,0.016072166246627374,3,4,-1,c,0.23552078777447605,-1,0,-1,incongruent,FA,4,1,1.1015056837049997,967802,12979,10:44:57.612808,feet
2,163,feet1,5,gabor,0,0.016072166246627374,3,3,-1,c,0.4311686626097071,-1,1,-1,incongruent,hit,3,3,2.8361534583191315,975417,12979,10:44:57.612808,feet
2,164,feet1,5,gabor,0,0.016072166246627374,3,3,-1,c,0.4907954422833427,-1,1,-1,incongruent,hit,3,3,1.218731364231644,981918,12979,10:44:57.612808,feet
2,165,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.444495985138019,-1,1,none,none,-1,-1,-1,986967,12979,10:44:57.612808,feet
2,166,feet1,5,gabor,90,0.016072166246627374,3,4,-1,q,0.5602263882292391,-1,0,-1,congruent,FA,q,1,1.9793541123390241,989751,12979,10:44:57.612808,feet
2,167,feet1,5,cue,black,-1,-1,-1,q,q,-1,0.25285126059861796,-1,1,none,none,-1,-1,-1,998367,12979,10:44:57.612808,feet
2,168,feet1,5,gabor,0,0.016072166246627374,3,3,-1,q,0.30659369733257336,-1,1,-1,congruent,hit,q,4,1.125657831832541,1000951,12979,10:44:57.612808,feet
2,169,feet1,5,gabor,90,0.016072166246627374,3,4,-1,c,0.3103745143907872,-1,0,-1,incongruent,FA,c,1,1.5793512707750779,1005617,12979,10:44:57.612808,feet
2,170,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.3947467148254873,-1,1,none,none,-1,-1,-1,1017433,12979,10:44:57.612808,feet
2,171,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.3764032625767868,-1,1,none,none,-1,-1,-1,1023099,12979,10:44:57.612808,feet
2,172,feet1,5,gabor,0,0.016072166246627374,3,3,-1,q,0.18527769959200668,-1,1,-1,congruent,hit,q,4,1.0412852474028114,1025799,12979,10:44:57.612808,feet
2,173,feet1,5,cue,white,-1,-1,-1,c,c,-1,0.30595050531883317,-1,1,none,none,-1,-1,-1,1030265,12979,10:44:57.612808,feet
2,174,feet1,5,gabor,90,0.016072166246627374,4,4,-1,q,0.1757745855829853,-1,1,-1,incongruent,CR,4,1,1.5237821687205724,1033101,12979,10:44:57.612808,feet
