16.8111 	INFO 	Loaded monitor calibration from ['2020_12_14 11:08']
17.9998 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([  0., 128.,   0.]), text='Correct', units='deg', win=Window(...), wrapWidth=15.0)
18.0039 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255.,   0.,   0.]), text='Incorrect', units='deg', win=Window(...), wrapWidth=15.0)
18.5345 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.5717 	EXP 	unnamed GratingStim: color = 'green'
18.5717 	EXP 	unnamed NoiseStim: blendmode = 'avg'
18.5717 	EXP 	unnamed NoiseStim: mask = 'circle'
18.5717 	EXP 	unnamed NoiseStim: texRes = 128
18.5717 	EXP 	unnamed NoiseStim: noiseType = 'Uniform'
18.5717 	EXP 	unnamed NoiseStim: noiseImage = None
18.5717 	EXP 	unnamed NoiseStim: noiseElementSize = 0.01
18.5717 	EXP 	unnamed NoiseStim: noiseBaseSf = 1.0
18.5717 	EXP 	unnamed NoiseStim: noiseBW = 1.0
18.5717 	EXP 	unnamed NoiseStim: noiseBWO = 30.0
18.5717 	EXP 	unnamed NoiseStim: noiseFractalPower = 0.0
18.5717 	EXP 	unnamed NoiseStim: noiseFilterUpper = 50.0
18.5717 	EXP 	unnamed NoiseStim: noiseFilterLower = 0.0
18.5717 	EXP 	unnamed NoiseStim: noiseFilterOrder = 0.0
18.5717 	EXP 	unnamed NoiseStim: noiseClip = 1.0
18.5717 	EXP 	unnamed NoiseStim: filter = None
18.5717 	EXP 	unnamed NoiseStim: tex = <class 'numpy.ndarray'>
18.5717 	EXP 	unnamed TextStim: color = 'white'
18.5717 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.5765 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.6049 	EXP 	unnamed TextStim: color = 'white'
18.6049 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.6095 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.6220 	EXP 	unnamed TextStim: color = 'white'
18.6220 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.6264 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.6548 	EXP 	unnamed TextStim: color = 'white'
18.6548 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.6594 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.6719 	EXP 	unnamed TextStim: color = 'white'
18.6719 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.6764 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.6888 	EXP 	unnamed TextStim: color = 'white'
18.6888 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.6934 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.7215 	EXP 	unnamed TextStim: color = 'white'
18.7215 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.7265 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.7548 	EXP 	unnamed TextStim: color = 'white'
18.7548 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.7594 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.7721 	EXP 	unnamed TextStim: color = 'white'
18.7721 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.7764 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.8048 	EXP 	unnamed TextStim: color = 'white'
18.8048 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.8094 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.8219 	EXP 	unnamed TextStim: color = 'white'
18.8219 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.8264 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.8549 	EXP 	unnamed TextStim: color = 'white'
18.8549 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.8594 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.8719 	EXP 	unnamed TextStim: color = 'white'
18.8719 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.8765 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.9050 	EXP 	unnamed TextStim: color = 'white'
18.9050 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.9095 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.9220 	EXP 	unnamed TextStim: color = 'white'
18.9220 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.9264 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.9549 	EXP 	unnamed TextStim: color = 'white'
18.9549 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.9594 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
18.9718 	EXP 	unnamed TextStim: color = 'white'
18.9718 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
18.9764 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.0048 	EXP 	unnamed TextStim: color = 'white'
19.0048 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
19.0095 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.0381 	EXP 	unnamed TextStim: color = 'white'
19.0381 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
19.0424 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.0549 	EXP 	unnamed TextStim: color = 'white'
19.0549 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
19.0594 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.0719 	EXP 	unnamed TextStim: color = 'white'
19.0719 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
19.0765 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.1048 	EXP 	unnamed TextStim: color = 'white'
19.1048 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
19.1094 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.1218 	EXP 	unnamed TextStim: color = 'white'
19.1218 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
19.1264 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.1548 	EXP 	unnamed TextStim: color = 'white'
19.1548 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
19.1594 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.1719 	EXP 	unnamed TextStim: color = 'white'
19.1719 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
19.1764 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
19.2048 	EXP 	unnamed TextStim: color = 'white'
19.2048 	EXP 	unnamed TextStim: text = "Bienvenue ! \n\nPlacez l'index de vos deux mains sur les touches de gauche et de droite \n\nEt vos deux pieds sur les deux pédales \n\n\n"
